,S:Max Principal P,S:Mid Principal P,S:Min Principal P,Unnamed: 4,Unnamed: 8,Unnamed: 9
2,0.,0.,0.,0.,0.,0.
3,187.56,2.57407,1.49191,0.,0.,0.
4,388.299,4.95465,3.03605,0.,0.,0.
5,522.736,25.4948,4.12897,372.234E-06,0.,0.
6,639.723,19.0118,4.99682,1.11002E-03,352.391E-03,963.082E-03
7,772.596,14.8386,6.0045,1.73634E-03,346.989E-03,980.836E-03
8,823.967,55.6609,6.332,3.04157E-03,371.883E-03,897.211E-03
9,848.972,47.9071,6.66848,5.14668E-03,366.197E-03,917.048E-03
10,862.545,20.7297,6.90907,7.62829E-03,349.581E-03,973.076E-03
11,873.291,7.13134,-3.44841,10.2563E-03,335.428E-03,979.934E-03
12,885.843,7.23671,-21.1302,13.2935E-03,325.429E-03,947.466E-03
13,900.111,7.32673,-30.3704,16.4567E-03,320.489E-03,931.642E-03
14,919.003,7.36563,-29.2953,19.9844E-03,321.356E-03,934.821E-03
15,944.056,7.55123,-13.4199,23.7067E-03,330.174E-03,963.383E-03
16,970.287,7.3017,6.36398,27.6425E-03,340.425E-03,998.43E-03
17,990.095,13.771,7.368,31.5719E-03,344.118E-03,989.306E-03
18,1.00547E+03,13.0798,7.26898,35.542E-03,343.551E-03,990.384E-03
19,1.01961E+03,10.6237,7.69317,39.536E-03,342.396E-03,995.322E-03
20,1.03243E+03,8.40397,6.86,43.4915E-03,340.78E-03,997.533E-03
21,1.04562E+03,8.39668,6.06323,47.452E-03,340.295E-03,996.329E-03
22,1.05815E+03,9.05765,4.43034,51.3894E-03,339.745E-03,993.094E-03
23,1.06943E+03,8.77397,2.77672,55.2446E-03,338.759E-03,990.667E-03
24,1.08039E+03,8.88754,1.21678,59.0592E-03,338.025E-03,988.253E-03
25,1.09092E+03,9.61503,-1.46308,62.9409E-03,337.07E-03,983.107E-03
26,1.1016E+03,9.60095,-2.47897,66.8523E-03,336.561E-03,981.906E-03
27,1.1113E+03,9.54999,-4.41002,70.6951E-03,335.631E-03,979.163E-03
28,1.12071E+03,8.89991,-5.18259,74.4643E-03,334.975E-03,979.149E-03
29,1.12946E+03,8.31292,-6.58626,78.1938E-03,334.077E-03,978.214E-03
30,1.13771E+03,7.64916,-8.33595,81.92E-03,333.007E-03,976.777E-03
31,1.14718E+03,9.5069,-9.60928,85.6283E-03,333.254E-03,972.549E-03
32,1.15585E+03,9.24832,-9.84272,89.3507E-03,333.042E-03,972.745E-03
33,1.16425E+03,8.26955,-9.29471,93.0613E-03,332.865E-03,975.077E-03
34,1.17224E+03,8.69768,-10.5617,96.7599E-03,332.505E-03,972.814E-03
35,1.1806E+03,8.60801,-9.89804,100.439E-03,332.757E-03,974.111E-03
