,Unnamed: 1,S:Max Principal P,S:Mid Principal P,S:Min Principal P,Unnamed: 9,Unnamed: 10
2,0.,0.,0.,0.,0.,0.
3,0.,75.6976,18.2754,-1.58099E-03,0.,0.
4,0.,157.468,36.1343,81.0914E-03,0.,0.
5,0.,242.583,54.163,85.3737E-03,0.,0.
6,0.,321.887,73.1082,2.60632E-03,0.,0.
7,12.9559E-06,413.489,98.8304,510.361E-03,0.,0.
8,305.836E-06,485.925,105.488,-7.71611E-03,445.287E-03,603.014E-03
9,569.729E-06,541.326,115.824,-11.5607E-03,443.666E-03,609.224E-03
10,825.71E-06,593.228,128.225,-180.729E-03,444.601E-03,604.436E-03
11,931.663E-06,647.744,147.854,261.057E-03,451.319E-03,581.869E-03
12,1.07275E-03,711.795,169.427,429.2E-03,456.536E-03,561.946E-03
13,1.30764E-03,775.655,199.01,-3.0325,462.754E-03,517.412E-03
14,1.57902E-03,847.797,223.339,455.055E-03,468.463E-03,498.13E-03
15,3.62301E-03,967.016,267.508,39.4741,507.275E-03,545.186E-03
16,6.41115E-03,969.991,237.988,13.0695,469.651E-03,567.033E-03
17,8.86434E-03,984.487,238.323,3.23633,460.55E-03,557.912E-03
18,11.2794E-03,999.374,235.76,2.85417,457.049E-03,569.614E-03
19,13.6708E-03,1.01254E+03,225.985,8.54858,454.376E-03,604.073E-03
20,15.8464E-03,1.02302E+03,229.891,3.689,451.524E-03,594.966E-03
21,18.0125E-03,1.03409E+03,229.051,4.29779,450.483E-03,600.753E-03
22,20.1895E-03,1.04234E+03,228.544,1.20157,447.432E-03,612.868E-03
23,22.1551E-03,1.05009E+03,225.751,1.33692,445.088E-03,609.226E-03
24,24.0414E-03,1.05822E+03,225.304,1.63391,444.198E-03,613.775E-03
25,26.0625E-03,1.06681E+03,225.294,1.97783,443.514E-03,617.684E-03
26,28.126E-03,1.07499E+03,225.614,1.6063,442.586E-03,619.732E-03
27,30.1033E-03,1.08308E+03,226.499,1.67994,442.236E-03,621.299E-03
28,32.024E-03,1.09077E+03,226.135,2.64973,441.895E-03,626.244E-03
29,33.9179E-03,1.0981E+03,226.952,2.69861,441.581E-03,627.57E-03
30,35.7591E-03,1.10469E+03,227.531,2.26034,440.93E-03,628.326E-03
31,37.6052E-03,1.11116E+03,227.897,1.98126,440.298E-03,629.632E-03
32,39.4099E-03,1.11735E+03,227.986,1.85802,439.666E-03,631.536E-03
33,41.2089E-03,1.12356E+03,228.288,1.85584,439.211E-03,633.202E-03
34,42.991E-03,1.12962E+03,229.112,1.54893,438.833E-03,633.465E-03
35,44.7381E-03,1.13537E+03,229.149,1.59325,438.336E-03,635.495E-03
36,46.4977E-03,1.14128E+03,230.133,1.39588,438.119E-03,635.574E-03
37,48.2456E-03,1.14728E+03,230.847,1.69364,438.065E-03,636.82E-03
38,49.9826E-03,1.15319E+03,231.935,1.81059,438.083E-03,637.145E-03
39,51.7287E-03,1.15887E+03,232.291,2.09263,437.89E-03,638.851E-03
40,53.4634E-03,1.16461E+03,233.23,2.306,437.912E-03,639.49E-03
41,55.1854E-03,1.17006E+03,234.061,2.27091,437.77E-03,639.866E-03
42,56.9101E-03,1.17563E+03,234.935,2.50949,437.794E-03,640.575E-03
43,58.6333E-03,1.18105E+03,235.745,2.6514,437.749E-03,641.204E-03
44,60.3626E-03,1.18646E+03,236.616,2.83229,437.752E-03,641.778E-03
45,62.0794E-03,1.19172E+03,237.4,2.96116,437.702E-03,642.371E-03
46,63.797E-03,1.19696E+03,238.435,2.99224,437.709E-03,642.407E-03
47,65.5277E-03,1.20229E+03,239.475,3.20674,437.813E-03,642.707E-03
48,67.2039E-03,1.20751E+03,239.161,3.08631,437.152E-03,644.739E-03
49,68.8519E-03,1.21227E+03,239.,3.0732,436.662E-03,646.498E-03
50,70.487E-03,1.21698E+03,239.16,2.98409,436.276E-03,647.61E-03
51,72.1162E-03,1.22171E+03,239.436,2.96909,435.983E-03,648.624E-03
52,73.7479E-03,1.22649E+03,239.897,3.04673,435.816E-03,649.473E-03
53,75.3813E-03,1.23135E+03,240.623,3.19432,435.795E-03,650.007E-03
